[Jan 21 10:43:19] 
[Jan 21 10:43:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/js/select2.js >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/select2/css/select2.css >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/vendor/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-secure.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-step1.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-step2.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-boot-error.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-exception.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-step4.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-step3.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/page-help.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
